Platform,PostType,Likes,Comments,Shares,AudienceAge,AudienceGender
LinkedIn,Caraousel,350,216,166,40,Female
LinkedIn,Caraousel,855,248,77,50,Female
LinkedIn,Caraousel,818,443,192,46,Other
LinkedIn,Caraousel,869,223,31,24,Male
LinkedIn,Caraousel,564,346,2,35,Male
LinkedIn,Caraousel,644,424,26,43,Male
LinkedIn,Caraousel,32,245,88,52,Male
LinkedIn,Caraousel,628,115,58,37,Other
LinkedIn,Caraousel,428,462,128,37,Male
LinkedIn,Caraousel,456,395,171,20,Female
LinkedIn,Image,823,171,162,21,Male
LinkedIn,Image,137,327,141,18,Male
LinkedIn,Image,658,36,128,47,Other
LinkedIn,Image,455,325,4,64,Other
LinkedIn,Image,431,395,7,62,Female
LinkedIn,Image,574,41,31,39,Female
LinkedIn,Image,243,138,172,56,Other
LinkedIn,Image,14,466,114,59,Male
LinkedIn,Image,916,229,85,38,Other
LinkedIn,Image,326,132,25,64,Male
LinkedIn,Link,659,215,34,33,Other
LinkedIn,Link,604,29,2,33,Female
LinkedIn,Link,632,267,58,33,Male
LinkedIn,Link,872,169,21,35,Other
LinkedIn,Link,679,407,180,57,Female
LinkedIn,Link,352,476,104,47,Male
LinkedIn,Link,177,301,88,25,Female
LinkedIn,Link,549,374,98,44,Male
LinkedIn,Link,877,128,78,25,Female
LinkedIn,Link,732,243,192,62,Female
LinkedIn,Video,510,438,110,59,Female
LinkedIn,Video,759,95,21,57,Female
LinkedIn,Video,430,301,146,53,Male
LinkedIn,Video,206,442,181,31,Female
LinkedIn,Video,376,25,172,34,Female
LinkedIn,Video,891,271,0,41,Other
LinkedIn,Video,303,200,128,21,Female
LinkedIn,Video,302,72,106,65,Other
LinkedIn,Video,143,8,34,39,Male
LinkedIn,Video,230,194,33,50,Other
Facebook,Image,251,175,1,48,Other
Facebook,Image,510,338,166,42,Other
Facebook,Image,857,318,197,38,Other
Facebook,Image,52,414,178,48,Male
Facebook,Image,678,165,137,49,Other
Facebook,Image,36,18,174,42,Other
Facebook,Image,492,324,92,20,Other
Facebook,Image,337,71,98,23,Male
Facebook,Image,801,413,17,36,Female
Facebook,Image,772,63,131,21,Female
Facebook,Caraousel,449,368,80,31,Male
Facebook,Caraousel,905,68,122,36,Female
Facebook,Caraousel,216,376,163,49,Female
Facebook,Caraousel,609,495,79,47,Female
Facebook,Caraousel,881,275,185,44,Male
Facebook,Caraousel,41,347,99,64,Other
Facebook,Caraousel,180,59,50,37,Female
Facebook,Caraousel,491,340,183,51,Male
Facebook,Caraousel,976,63,40,56,Other
Facebook,Video,754,106,145,61,Female
Facebook,Video,848,444,174,49,Male
Facebook,Link,310,122,133,24,Female
Facebook,Video,758,27,184,61,Other
Facebook,Link,312,267,45,57,Female
Facebook,Video,298,100,34,56,Male
Facebook,Link,763,126,200,47,Other
Facebook,Video,202,59,158,28,Other
Facebook,Link,909,252,68,18,Other
Facebook,Link,624,55,59,44,Other
